Country Name,Country Code,Indicator Name,Indicator Code,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Egypt, Arab Rep.",EGY,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,31.37492,29.80269,28.69988,29.63282,28.54506,27.52089,29.86846,31.83496,30.9391,31.2326,31.75723,31.69212,29.95798,28.27635,29.23911,27.07136,27.9588,27.54777,25.81509,25.57313,25.04458,21.66416,21.1478,20.37913,19.82913
Euro area,EMU,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,6.07189829809197,5.80997845785259,5.55298172627563,5.28946639632295,5.14552183823456,5.00864923529672,4.92034276083907,4.57221829161584,4.4740949749913,4.36447861653849,4.14478667258637,3.66070750115059,3.68676208395226,3.66002933441625,3.53173811355379,3.50660851888646,3.43644795094793,3.36698226176565,3.25708911932137,3.21405482586579,3.11032372532507,3.01829537699109,2.96064910697571,2.93618097273246,2.98838787567394
Eritrea,ERI,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,62.37341,62.54906,62.31474,62.11015,61.69634,61.20306,61.96163,62.20825,63.88462,64.47805,64.52573,65.5929,64.51606,65.25114,63.89256,63.52575,65.05888,62.4361,64.53394,63.38277,64.72339,62.85505,62.18325,62.85835,62.41981
Spain,ESP,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,8.04268,7.699443,7.208527,6.687955,6.554636,6.0055,5.705046,5.482999,5.299413,4.80548,4.516291,4.045505,4.124969,4.197816,4.099873,4.215967,4.297604,4.243,4.123791,4.223209,4.352961,4.204082,4.030812,3.985581,4.059476
Estonia,EST,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,9.686707,9.300137,8.575407,6.36215,6.344329,6.596585,6.235598,5.062284,5.193337,5.064012,4.776499,3.901594,4.054567,4.21703,4.412536,4.49338,4.261985,3.8583,3.901571,3.894375,3.526035,3.293859,3.167165,2.964256,2.692326
Ethiopia,ETH,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,76.34241,76.733,76.35542,76.69336,76.62874,77.21537,78.32962,77.94923,78.12075,77.40991,76.49015,75.80434,75.10615,73.64886,72.49886,72.07094,71.03363,69.68967,68.30122,67.25632,65.96022,64.95966,63.89353,64.08641,63.66029
European Union,EUU,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,9.8090545174456,9.52930798758594,9.28488690585881,8.97945184034954,8.6764410626055,7.96670618577319,7.73102979160545,7.12764963961747,6.92645004702232,6.59337916184333,6.2502199522577,5.75628899431344,5.75601603986837,5.80419739963118,5.59405714954858,5.57026595458719,5.42421769809613,5.27785633643249,5.06217990176386,4.79368888917308,4.67146394560672,4.49753580880069,4.34988455415165,4.3445222559071,4.13328548947333
Fragile and conflict affected situations,FCS,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,56.1645271239104,56.1841508360803,56.1741875314049,56.0334349347268,55.6739217455986,55.4569875856446,55.0875131059273,54.3642163640657,53.7824471995942,53.0236314501592,52.3572945401882,51.7396625604594,51.2764036222939,50.5434771778991,49.9536619910553,49.4815630734294,49.0250316518257,48.2342038192384,47.6406724374767,47.3960187805468,47.193471162843,46.7785670318878,46.6944931579359,46.8849915016056,46.6452180557967
Finland,FIN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,7.778024,7.113578,6.380652,6.208062,5.837033,5.52699,5.276504,5.009032,4.825105,4.67008,4.536942,4.520783,4.626842,4.439396,4.230618,4.159652,4.132278,4.255857,4.22364,3.864639,3.76297,3.711857,3.778296,3.655223,4.109104
Fiji,FJI,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,17.7367,18.56432,20.20781,21.53067,22.76208,24.17842,26.42183,27.55077,28.24551,28.63684,29.26243,29.3266,29.62916,29.8076,30.18432,30.54991,30.78288,30.38079,30.41191,30.60518,29.9644,29.50183,29.38256,29.42871,28.87713
France,FRA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,4.637164,4.41113,4.243343,4.142739,4.070148,4.131203,4.254045,3.873721,3.63654,3.733295,3.454135,2.737887,2.930749,2.907591,2.909444,2.918836,3.074686,2.845329,2.713382,2.864217,2.605672,2.49665,2.515296,2.350046,2.509172
Faroe Islands,FRO,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,41.31337,40.35418,40.77577,40.76076,40.02191,39.61029,39.07976,38.73629,38.34216,38.13488,37.30335,37.27542,36.63701,35.91562,35.19148,34.40435,33.58655,32.82503,32.07689,31.45755,31.0473,30.62014,29.99991,29.63982,29.00427
United Kingdom,GBR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,1.854229,1.718116,1.553944,1.534506,1.392294,1.385764,1.248837,1.27648,1.376775,1.352435,1.366008,1.080865,1.110425,1.215894,1.220258,1.188861,1.058777,1.25617,1.138458,1.125685,1.163051,1.070025,1.047265,1.040481,1.02975
Georgia,GEO,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,48.07953,48.55392,52.25329,52.16938,52.78728,53.77341,54.89329,54.00066,54.33697,55.30819,53.42995,51.30747,49.3488,48.08712,48.62088,47.12856,47.32597,46.05986,44.04818,43.81422,43.12727,38.89953,38.1471,41.05473,40.37326
Ghana,GHA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,57.19781,56.07885,54.94506,53.12669,53.55999,53.92469,54.24986,54.52063,54.67341,54.89645,51.8922,48.6171,45.39769,41.99545,42.9755,44.20583,45.3795,40.42176,35.17759,38.71206,42.01842,41.03188,40.21559,39.99625,39.49324
Gibraltar,GIB,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,72.15881,71.70541,71.62967,71.33908,70.76848,70.45041,68.85097,68.69721,68.39218,68.48627,67.53513,67.15073,67.22379,66.71229,65.70135,65.00591,64.25536,63.72438,62.92217,61.76426,61.05382,60.29454,59.59873,59.76257,59.18773
"Gambia, The",GMB,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,54.76394,54.49203,54.36708,53.90866,53.44046,54.228,53.85087,53.31734,54.03251,53.63087,53.10877,53.04124,52.44947,52.10402,52.76969,52.19905,51.81326,51.93055,51.77229,51.87683,50.86187,49.60682,48.70561,49.03005,48.52188
Guinea-Bissau,GNB,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,59.65184,61.74816,61.90603,60.89655,60.1455,61.202,61.16048,60.72424,60.34245,59.7793,59.41738,59.54304,58.72198,58.28244,57.01617,57.74276,56.99268,56.4514,56.4862,55.54482,55.21003,51.87905,51.02494,50.92699,50.33844
Equatorial Guinea,GNQ,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,62.07959,61.24525,60.54209,59.9135,58.61404,57.76816,57.09625,56.15258,55.58357,55.29281,54.36449,53.48321,53.27377,54.05611,53.8769,53.70167,54.05625,54.20107,54.68291,55.21249,55.73853,55.39997,55.74711,56.1105,55.5397
Greece,GRC,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,19.84183,17.88888,17.42981,17.39564,15.86793,15.22598,15.03248,12.37127,12.15896,11.72443,11.32974,11.14431,11.69595,12.39638,12.34917,13.00411,13.69269,13.5705,12.89789,12.37274,12.08096,12.26772,11.59859,10.63116,11.35698
Grenada,GRD,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,36.73981,37.55581,38.66259,39.7695,40.02858,40.21833,33.52112,36.15969,34.71024,33.23151,33.31576,33.35545,33.45781,33.50016,37.56664,32.25692,30.88097,31.53357,31.87574,29.37739,31.77957,32.91627,31.08465,30.84528,29.1737
Guam,GUM,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,0.5680298,0.5508726,0.5327667,0.5126367,0.4877365,0.463516,0.4418699,0.4189965,0.3984426,0.3825555,0.3647708,0.3472544,0.331908,0.3173104,0.3064258,0.2950736,0.2840531,0.2752565,0.2653854,0.2578627,0.2506746,0.2452189,0.237952,0.2374406,0.2373353
Guyana,GUY,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,28.2831,27.63294,25.71865,25.20772,23.43857,22.1771,22.11993,21.80708,22.56703,22.0224,21.16542,20.94794,20.59812,20.2098,19.76321,19.15639,18.71175,18.71987,18.75202,18.76485,18.5064,15.9148,15.29822,12.21986,13.07871
High income,HIC,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,6.29767361228268,6.19388434135023,6.02034731162892,5.78616619267333,5.57975538996014,5.21324206740537,5.02779253738836,4.7193954139966,4.58172336949109,4.40608245628249,4.22693933388938,4.03245440324644,4.03525100308352,4.04591621691683,3.90905252238299,3.85329553665253,3.72422744738915,3.65309765230063,3.56738129575889,3.42724413455819,3.3351415383364,3.23720512568007,3.17725525544778,3.17484461914571,3.03400274843859
"Hong Kong SAR, China",HKG,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,0.3551375,0.3208285,0.3179741,0.3137022,0.2353513,0.3039619,0.236329,0.2840709,0.2864953,0.264966,0.2042808,0.2640904,0.2711307,0.2524419,0.2403462,0.2393437,0.2314852,0.2236914,0.2175012,0.210438,0.2011929,0.1931826,0.1917856,0.1895583,0.1864319
Honduras,HND,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,37.00024,34.58643,35.06366,36.07328,36.93898,38.83101,37.35745,34.92441,33.10905,35.62278,33.9924,34.26708,35.49529,36.45165,35.30313,37.005,34.51667,28.83367,28.72208,27.35425,31.98484,30.95576,31.13848,25.21287,24.77261
Heavily indebted poor countries (HIPC),HPC,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,70.1774763185455,69.9529543658306,69.7120691554523,69.516828283888,69.5210150190647,69.1917843140721,68.719317191584,68.4171478453698,68.1379613300745,67.3599273319819,66.4411219981148,65.5938218619317,64.8200601967839,63.7363014927983,62.8570900097939,62.0002175510736,61.6101638816261,60.0854338930672,59.1102175587314,58.7119054604331,58.1668624733614,57.4886775210553,56.9258449958445,57.0587006776079,56.8539809150108
Croatia,HRV,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,17.77141,17.33158,16.96174,16.5005,15.98303,15.55079,16.86527,16.96522,17.30004,14.24694,12.35418,12.81689,13.32423,14.25433,14.58833,12.25346,10.78622,9.518781,9.227604,7.602441,6.979468,6.241023,6.194014,6.466039,6.808275
Haiti,HTI,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,52.35598,52.15355,51.93636,51.52645,51.10963,50.64338,50.42628,50.29313,50.34937,50.24222,50.09574,49.91541,49.65602,49.65322,49.40659,49.15488,48.72141,48.21433,47.74415,47.36946,47.01501,46.65937,46.44384,46.24643,45.57228
Hungary,HUN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,7.81153,7.341826,6.953891,6.462465,6.186941,6.117812,5.381494,5.2606,4.866371,4.763694,4.586414,4.314589,4.609043,4.540587,4.88584,5.063673,4.777321,4.675261,4.900143,5.039774,5.036685,4.848234,4.722263,4.756917,4.395067
IBRD only,IBD,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,44.8423347828497,44.8687327118009,44.8996215284475,44.7309890345866,44.2644545489956,43.9219218254208,43.293508815104,41.61819905609,40.3621219223969,38.9045886210691,37.638564867917,36.8771851755279,36.0102997475285,35.1050890177112,33.7642894795724,32.5650257058939,31.3209290598048,30.1158874893371,29.3574983813287,28.6248925924801,28.0179203117401,27.2590365454702,26.5300556644777,27.2438665993563,26.7613711474067
IDA & IBRD total,IBT,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,47.7297876378591,47.7674152280716,47.7476321589377,47.598856339456,47.1150467434398,46.6843833921167,46.0484446152776,44.617021145409,43.5128972208279,42.2483288249987,41.1202813411308,40.446678712734,39.6588172533252,38.8004235253801,37.6504158332233,36.5879307032952,35.5626493353497,34.4800899187284,33.763217473539,33.1965012973679,32.6082522863162,31.889509651416,31.2754727647498,31.9698829031543,31.290009545353
IDA total,IDA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,60.9315654023064,60.8825541740082,60.5278063105829,60.3647682477084,59.5974737691289,58.5721070056441,57.7270683044512,57.1758975199876,56.5432556622759,55.9569574310981,55.2943074397556,54.8260057335157,54.1275054173889,53.2445560982011,52.6674788744003,52.0154116703966,51.6060225339438,50.7049096616727,49.830541612372,49.5252268964507,48.6217571521255,47.7119984959554,47.3553037146644,47.2566187704886,46.7434757830567
IDA blend,IDB,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,47.2714035179767,47.5925146321089,47.333699059023,47.6143755296462,47.0618532180085,45.8325756928159,45.3679008304336,45.1186240883957,44.6735871261739,44.3259127156051,43.9249781161247,43.8323503230851,42.725732245547,42.0963752473502,41.6574258063653,40.8224209002218,40.100126455132,39.6949470251643,38.8500662332698,38.9963803718899,37.771370804466,36.5305175581867,36.5160547828341,36.5763360224387,35.9422878389324
Indonesia,IDN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,40.75549,44.97375,43.23329,45.27798,43.77068,44.33825,46.37889,43.32995,43.99477,42.06412,41.26119,41.09618,40.45368,39.12809,37.1929,35.93074,34.97517,34.28241,33.04387,31.82045,30.79004,29.71325,28.72393,29.57159,28.9872
IDA only,IDX,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,66.9652091643829,66.7497095879617,66.391132122097,66.0926207061535,65.2761142217746,64.3668711931646,63.3639012378556,62.6867028251131,61.9573557339745,61.2588496013233,60.5127449453724,59.8922790398365,59.4189539125768,58.4422505775754,57.8096142023631,57.1700917885755,56.8051874260333,55.6962878081519,54.8157482183656,54.2808824878011,53.472600865597,52.6825660231196,52.172804312189,51.997867867042,51.9453713088642
Isle of Man,IMN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,61.08086,60.68718,60.10669,59.64473,59.08598,58.44382,57.7151,56.75876,55.99824,55.09983,54.17196,53.3906,52.47509,51.51537,49.25777,47.00424,46.42778,45.7835,45.15931,44.52136,43.93962,43.32882,41.38738,44.30447,43.95999
Not classified,INX,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,10.91225,9.101892,8.640756,7.950437,7.113113,7.032472,6.498964,6.375154,5.905999,5.705541,5.442984,5.288894,5.591191,5.753526,5.72646,5.78603,5.777037,5.442036,5.336648,5.2852,5.047808,4.770046,4.434378,4.48231,4.492882
"Iran, Islamic Rep.",IRN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,23.43618,23.25127,23.19524,22.74118,22.57308,22.09361,21.43131,21.11333,20.85274,20.43885,19.84063,19.53423,19.32428,18.02489,17.42328,18.38558,17.13455,16.93366,17.14575,16.68842,16.58549,16.65399,16.97914,16.72775,16.2515
Iraq,IRQ,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,30.50901,29.25073,28.35964,27.27997,27.00639,27.5077,27.58526,27.1525,26.99248,26.39584,25.95035,25.20431,24.6376,24.15543,23.69043,22.73761,22.19059,22.16012,21.63847,20.69883,20.81677,20.61042,20.05735,20.2741,19.81721
Iceland,ISL,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,9.084309,8.648002,8.91679,8.712749,7.712246,7.368567,6.984536,6.321118,6.530152,6.313996,5.919397,4.604421,4.834559,5.587272,5.488801,5.548559,4.44515,4.535801,4.238769,3.895249,3.757058,4.029725,4.036541,4.04321,4.024487
Israel,ISR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,2.40236,2.328181,2.369436,2.200821,2.027064,2.009004,1.877184,2.041094,2.007106,1.764694,1.600719,1.696799,1.671459,1.602723,1.383337,1.108145,1.24307,1.111335,1.020601,1.017959,1.004276,0.9606484,0.9236776,0.9055978,0.8876005
Italy,ITA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,5.880556,5.769551,5.420136,5.23053,5.207825,4.928384,4.715158,4.136906,4.198773,4.272876,3.96714,3.699053,3.690689,3.769219,3.681317,3.693079,3.601328,3.643572,3.751831,3.884373,3.78415,3.757786,3.890345,3.983195,4.050314
Jamaica,JAM,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,21.24068,20.99687,20.59483,20.85345,20.76594,20.12713,20.38493,18.48246,18.10833,18.27615,17.64099,17.48774,17.67185,17.713,17.59314,18.07379,18.19364,18.42391,17.74492,16.72248,16.76084,16.26109,15.23063,15.93649,15.54375
Jordan,JOR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,4.442595,4.371307,4.292285,4.208073,4.074653,3.933903,4.048262,4.114455,3.968251,3.828215,3.706817,3.622967,3.557925,3.559568,3.546764,3.540144,3.531548,3.499667,3.468973,3.42837,3.375154,3.742369,3.356185,3.304796,3.246251
Japan,JPN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,5.364807,5.29566,5.217257,4.947106,4.757792,4.561006,4.503654,4.486617,4.325865,4.16344,4.121542,4.104017,4.064163,3.938459,3.699158,3.752523,3.592824,3.524867,3.497725,3.383711,3.325158,3.396733,3.265643,3.249428,3.169765
Kazakhstan,KAZ,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,36.34801,36.44812,36.50247,36.18422,35.51979,35.47824,35.25403,33.50135,32.40524,31.53509,31.22453,30.16016,29.01663,28.28287,26.45394,25.53955,24.19434,20.9803,18.01286,17.51076,16.9415,16.32204,15.60106,15.47029,15.04865
Kenya,KEN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,46.16379,45.88969,45.65513,45.56664,45.18236,44.94501,44.5861,44.07884,43.50655,42.73883,41.95986,41.56269,40.97344,40.13244,39.43818,38.69937,38.00925,37.26347,36.58966,35.86827,35.17625,34.30287,33.58759,33.63792,33.03382
Kyrgyz Republic,KGZ,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,48.28035,48.99995,52.38904,53.07056,52.92112,49.09719,43.23974,38.90509,38.49783,36.26907,34.48373,34.01393,32.87257,32.13324,31.08977,30.09195,31.66879,31.58595,29.30786,26.79266,23.55447,20.4287,18.14366,17.22514,16.57891
Cambodia,KHM,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,75.13976,75.54323,74.60939,73.47632,68.9338,67.46009,66.0993,64.04675,62.10682,60.10288,58.12696,55.92059,58.03858,54.78567,56.54766,53.19247,49.52267,45.99603,42.46842,37.54026,38.20638,39.02749,39.8681,39.42049,38.85376
Kiribati,KIR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,10.77119,12.02348,11.34381,10.9656,10.40791,9.703685,9.07844,8.306924,7.862583,7.551779,7.237251,7.063833,6.923595,6.508023,6.26667,6.047202,5.893393,5.501278,5.232766,4.939146,4.923427,4.996522,5.142991,5.371204,5.346999
Kuwait,KWT,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,2.168693,2.213581,2.299875,2.375117,2.423982,2.463019,2.497,2.567777,2.642411,2.595405,2.549288,2.512657,2.467457,2.445407,2.414201,2.367611,2.322979,2.275785,2.204457,2.149602,2.106307,2.067569,2.013586,1.998711,1.977947
Latin America & Caribbean (excluding high income),LAC,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,21.8274986906031,20.6998144619022,21.1626555104331,20.4517113989221,20.6767939303434,20.6250107114795,20.2947399541894,19.958803600661,19.5499587539525,18.7931482551911,17.7087893138526,17.2026373262145,17.1224474023281,16.785862037375,16.616992354646,16.1821034416521,15.7984187207325,15.3781229285715,15.2114955304539,15.153784421198,15.1264706964924,15.0024238224323,14.5779369551039,15.5132856638762,14.9561832438404
Lao PDR,LAO,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,83.81725,83.2719,82.7014,81.90298,81.14207,80.45625,79.55008,78.54374,77.48791,76.63651,75.256,73.82714,72.67674,71.46062,70.13095,68.75024,67.17384,65.51797,64.03125,62.65419,61.04548,60.0531,59.18631,58.75777,58.09064
Lebanon,LBN,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,5.56456,5.464078,5.419458,5.335828,5.25975,5.199732,5.14074,4.990774,4.903141,4.821705,4.559903,4.298425,4.051062,3.89385,3.89991,3.903693,3.904287,3.906123,3.906432,3.855847,3.80342,3.770687,3.823768,3.901967,3.80847
Liberia,LBR,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,56.16058,54.55523,52.66767,50.682,51.5857,51.24445,54.10933,53.17042,51.93361,50.76506,49.66524,48.93195,48.42012,47.30612,46.00217,44.35605,42.60717,42.06474,41.3415,41.64942,40.61686,40.19576,40.71477,41.22857,40.64544
Libya,LBY,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,22.08275,21.89573,21.8669,21.55887,21.48427,21.60854,20.75047,20.3472,19.51268,18.95273,18.35033,18.06597,17.82046,17.35242,17.42081,18.00507,18.40707,19.05114,19.32336,19.24614,18.18909,17.40025,16.93514,16.77207,16.29515
St. Lucia,LCA,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,20.49419,23.1363,21.70701,21.07127,17.47558,14.30936,14.56105,16.43456,13.77272,14.02846,13.66694,13.29767,12.9818,12.58194,12.18217,11.8666,11.6014,11.2781,10.98769,10.67555,10.38009,11.27782,10.05726,7.620108,10.50206
